640 480
29 23 16
29 24 20
30 25 22
31 26 23
32 27 24
32 28 23
33 29 24
33 29 24
32 29 21
32 29 21
32 29 21
30 27 20
28 24 19
34 30 25
38 34 29
42 38 33
47 43 38
50 46 41
50 46 41
49 45 40
51 47 42
57 53 48
68 67 62
83 87 82
106 110 105
120 124 119
127 132 127
129 135 130
133 139 134
136 143 138
137 144 139
134 141 136
132 139 134
135 142 136
137 144 136
138 146 136
149 157 146
165 174 162
181 192 180
194 208 196
199 218 206
203 225 215
208 233 226
213 241 235
213 245 239
215 250 244
218 254 249
214 251 248
215 252 250
211 246 244
198 228 227
183 208 204
161 179 174
153 165 159
176 183 176
190 212 203
210 237 228
227 254 245
228 255 246
228 254 244
229 254 244
231 255 246
229 253 242
231 254 243
232 255 244
229 253 241
233 253 242
236 254 242
235 255 243
233 254 242
230 254 243
227 253 243
224 253 244
222 254 244
220 255 244
216 254 243
213 251 241
208 245 237
203 238 232
197 229 225
192 221 218
186 211 209
179 200 198
166 182 180
154 166 163
143 149 144
129 134 126
117 121 111
105 108 97
94 95 86
85 84 76
77 74 66
66 60 53
57 48 43
49 38 34
43 32 28
40 28 26
37 27 24
33 26 23
31 24 21
30 22 18
29 20 16
27 18 14
26 17 13
26 18 13
28 20 15
30 21 17
32 23 19
36 26 22
42 31 27
49 37 33
55 43 39
50 39 35
46 37 33
47 37 33
45 34 30
43 32 28
42 31 27
48 40 36
62 57 52
80 78 73
96 98 92
110 116 110
121 128 121
126 133 124
126 132 121
132 138 127
132 138 127
132 138 127
134 140 129
142 148 137
149 155 145
151 156 147
149 154 145
144 149 141
141 146 139
141 145 138
143 148 139
143 148 139
143 148 139
142 147 138
142 147 138
141 146 137
141 146 137
141 146 137
141 146 137
140 145 136
139 144 135
138 143 134
139 144 136
140 146 139
140 147 140
139 146 139
139 146 139
138 145 138
137 144 137
136 143 136
136 143 136
136 143 136
137 144 137
137 144 137
138 145 138
138 145 137
139 144 134
141 145 134
141 145 134
142 146 135
143 147 136
142 146 137
141 146 137
142 147 138
142 148 140
142 149 142
144 151 144
146 153 146
147 154 147
148 154 148
148 151 149
144 146 146
138 141 139
125 128 126
109 112 110
104 107 104
98 102 98
88 92 88
84 88 83
96 100 95
103 107 102
105 109 103
109 113 107
113 117 110
115 120 112
118 123 113
119 123 114
119 124 115
123 130 120
127 135 125
134 145 134
140 154 143
149 163 152
160 174 163
167 181 170
175 189 178
181 193 182
188 197 187
189 198 188
190 199 189
190 198 190
188 196 189
188 196 189
188 196 189
188 196 189
188 196 189
188 196 189
190 198 191
190 198 191
191 199 192
192 200 193
33 27 22
33 28 23
35 28 24
42 33 29
48 38 34
53 42 38
51 42 38
47 40 37
47 40 37
48 41 38
48 41 38
47 40 37
45 38 35
42 35 32
41 34 31
40 32 30
40 31 30
40 31 30
39 29 29
38 28 28
37 27 27
35 28 30
33 30 35
33 30 36
33 30 35
35 30 34
36 31 33
36 31 32
36 31 32
37 32 31
38 32 30
38 32 28
38 32 26
39 32 25
40 32 25
40 32 26
37 30 26
35 28 25
34 27 24
32 25 22
31 24 21
30 23 20
30 23 20
31 23 20
33 23 20
35 23 21
34 22 20
33 20 18
31 18 16
31 18 16
32 19 17
29 16 14
27 13 11
26 11 9
23 8 6
21 6 4
18 3 2
19 4 3
23 8 6
23 9 7
20 7 5
13 2 1
13 2 1
13 3 2
11 2 2
9 1 1
9 1 1
14 5 4
18 9 6
19 10 6
18 9 4
17 7 0
15 6 0
15 7 0
17 9 1
18 6 2
19 4 2
20 5 3
20 5 3
19 5 3
17 4 2
16 3 1
15 2 0
14 2 0
15 3 1
16 4 2
17 5 3
20 7 4
23 9 6
19 6 3
15 3 1
14 2 1
16 5 5
18 10 10
20 15 14
25 20 21
29 25 26
28 25 27
27 25 27
33 26 26
35 24 24
27 15 15
22 10 10
19 8 8
18 9 9
17 8 8
16 8 8
15 7 7
16 6 6
16 6 6
17 7 7
19 7 6
21 8 6
23 10 8
23 11 9
21 9 7
18 6 4
17 6 5
23 12 10
29 18 16
33 24 21
31 22 19
29 21 19
26 21 22
19 14 15
14 9 10
10 5 6
11 5 6
13 8 8
17 11 12
23 15 16
24 16 17
25 16 17
26 16 16
30 19 15
30 18 14
27 17 13
23 17 12
22 17 14
23 18 15
23 18 15
24 17 16
26 16 16
27 14 15
27 13 14
20 11 9
18 11 8
17 10 7
15 8 5
14 7 4
13 6 3
13 6 3
13 6 3
14 7 4
14 8 5
15 8 5
18 10 7
20 11 8
20 11 8
21 12 9
20 11 8
19 10 7
18 9 6
18 9 6
19 10 7
19 10 7
21 11 8
25 10 8
27 10 9
26 12 10
26 13 11
26 14 11
24 16 11
22 16 11
18 16 8
15 15 7
14 15 6
14 14 6
20 9 7
21 9 7
22 10 8
21 9 7
19 9 6
19 10 7
20 12 9
20 13 10
20 13 10
19 12 9
17 10 8
15 7 7
13 5 5
11 3 3
11 3 3
14 5 2
14 5 2
14 4 1
15 4 0
15 4 0
17 6 2
19 10 6
20 13 10
22 15 12
22 15 12
21 14 11
20 13 10
20 13 10
21 14 11
21 14 11
19 12 9
17 10 8
18 15 13
17 14 13
17 10 9
16 6 6
17 5 3
19 4 2
20 5 2
19 5 2
17 5 1
15 3 0
14 3 0
13 4 1
11 2 0
12 3 1
13 4 1
15 6 3
14 5 2
13 4 1
13 4 1
16 7 4
20 11 8
23 14 11
26 17 14
27 18 15
29 20 17
29 20 17
30 21 18
30 21 18
31 22 19
32 23 20
34 25 22
35 25 22
34 21 19
32 19 17
29 16 14
26 13 11
24 11 9
23 10 8
23 10 8
23 10 8
23 10 8
23 10 8
22 11 8
21 12 9
22 13 10
23 14 11
25 16 13
27 18 14
29 20 16
29 23 16
29 23 16
28 22 15
27 21 15
30 24 21
31 26 23
31 26 23
32 27 24
32 28 24
33 29 24
34 30 24
34 31 23
35 32 24
36 33 25
36 33 25
33 29 24
36 32 27
38 34 29
42 38 33
46 42 37
48 44 39
47 43 38
48 44 39
51 47 42
59 55 50
70 70 65
85 89 84
106 110 105
120 124 119
126 131 126
129 135 130
133 139 134
136 143 138
136 143 138
134 141 136
132 139 134
136 143 136
137 145 137
139 147 137
150 158 147
166 175 163
182 193 181
194 208 196
199 218 206
204 226 216
208 233 226
213 241 235
213 246 240
216 251 245
218 254 249
214 251 249
216 253 251
209 243 242
196 226 224
181 205 201
157 174 169
154 166 159
176 185 177
192 215 207
212 239 230
227 254 245
228 255 246
228 254 244
229 254 244
231 255 245
229 253 242
231 254 243
232 254 244
229 253 241
234 253 242
236 254 242
235 255 243
232 254 242
230 253 243
227 253 243
224 254 243
222 255 245
220 255 244
216 254 243
214 251 240
208 245 237
203 237 232
197 228 225
192 220 217
185 210 207
177 197 195
164 180 178
153 163 160
141 148 142
128 133 124
117 121 110
105 108 97
92 93 84
85 84 76
76 72 65
65 59 52
56 46 41
48 37 33
42 31 28
40 28 25
36 26 24
32 25 22
30 23 20
29 21 18
28 19 15
26 18 13
25 17 13
25 18 14
27 20 15
30 21 17
33 23 19
37 26 22
44 32 28
48 36 32
50 38 34
45 35 31
43 34 30
43 32 28
41 30 26
42 31 27
47 37 33
61 54 50
79 75 70
99 98 92
114 118 112
126 134 127
132 140 133
131 138 129
133 139 128
137 143 132
136 142 131
138 144 133
138 144 134
143 149 139
148 153 144
149 153 146
146 150 143
142 146 140
141 145 139
142 146 139
145 150 141
144 149 140
143 148 139
142 147 138
141 146 137
141 146 137
141 146 137
141 146 137
142 147 138
140 145 136
140 145 136
140 145 136
140 146 138
140 147 140
140 147 140
139 146 139
138 145 138
137 144 137
136 143 136
136 143 136
136 143 136
136 143 136
137 144 137
137 144 137
138 145 138
139 145 136
140 144 134
141 145 134
142 146 135
143 147 136
142 147 136
141 146 137
141 146 137
142 147 138
142 148 140
143 150 143
144 151 144
146 153 146
148 155 148
148 153 149
148 150 150
142 145 144
135 138 136
119 122 120
108 112 109
103 106 103
95 98 95
84 88 84
90 94 89
101 105 100
104 108 102
106 110 104
110 114 108
113 118 110
116 121 112
119 122 113
119 124 115
121 126 117
124 132 122
130 140 129
136 148 138
144 158 147
154 168 157
163 177 166
171 185 174
178 191 180
185 195 185
189 198 188
190 199 189
190 199 190
189 197 189
188 196 189
188 196 189
188 196 189
188 196 189
188 196 189
189 197 190
190 198 191
191 199 192
192 200 193
193 201 194
32 26 22
33 27 22
34 28 23
36 29 24
42 33 29
48 38 34
51 41 37
48 40 37
47 40 37
48 41 38
48 41 38
48 41 38
47 40 37
44 37 34
42 35 32
40 33 30
40 32 30
40 31 30
40 30 30
39 29 29
38 28 28
36 27 28
34 29 33
32 30 36
32 30 35
33 30 35
35 30 33
36 31 33
36 31 32
37 32 31
37 32 31
38 33 29
39 33 27
39 33 26
40 33 26
42 34 27
39 31 26
36 29 26
34 27 24
33 26 23
31 24 21
30 23 20
29 22 19
30 23 20
32 23 20
34 23 21
35 23 21
34 21 19
33 20 18
32 19 17
32 19 17
31 18 16
28 15 13
26 12 10
24 9 7
22 7 5
19 4 2
17 2 1
21 6 4
22 8 6
21 8 6
16 4 3
14 2 1
16 5 3
15 5 3
13 4 3
12 3 2
13 5 3
19 10 7
20 11 7
20 10 6
18 8 1
16 6 0
15 6 0
17 6 0
18 6 1
19 4 2
19 4 2
20 5 3
20 5 3
17 4 2
16 3 1
15 2 0
14 2 0
15 3 1
16 4 2
17 5 3
18 6 3
22 9 5
19 7 3
17 5 2
14 2 1
16 6 5
19 11 10
23 18 17
35 30 31
43 38 40
48 45 47
43 42 44
41 38 39
41 36 35
29 22 21
21 13 12
16 8 8
16 8 8
16 8 8
15 8 8
14 7 7
15 6 6
15 5 5
15 5 5
17 6 5
20 7 5
22 9 7
24 11 9
23 10 8
20 8 6
21 10 8
29 18 16
38 28 25
47 38 35
48 39 36
43 35 33
37 33 34
27 22 23
17 12 13
10 5 6
8 3 3
9 4 4
12 6 6
16 9 10
20 12 13
22 14 15
23 15 16
28 17 15
30 18 14
28 18 14
25 18 14
24 19 15
23 18 15
23 18 15
24 17 16
26 16 16
28 16 16
29 15 16
21 12 10
17 10 7
16 9 6
14 7 4
13 6 3
12 5 2
12 5 2
12 5 2
13 6 3
14 7 4
15 8 5
18 10 7
20 11 8
21 12 9
21 12 9
21 12 9
20 11 8
19 10 7
19 10 7
19 10 7
20 11 8
20 11 8
24 10 8
26 10 9
26 12 10
26 13 11
26 14 11
25 15 11
22 16 11
18 15 8
15 15 6
13 14 5
13 13 5
19 9 6
21 9 7
21 9 7
20 9 7
18 9 6
19 10 7
20 12 9
21 14 11
21 14 11
20 13 10
18 11 9
16 8 8
14 6 6
13 5 5
14 5 5
16 7 4
15 6 3
15 5 1
15 4 0
15 4 0
17 6 2
18 9 5
19 12 9
20 13 10
22 15 12
22 15 12
22 15 12
22 15 12
21 14 11
20 13 10
19 12 9
17 10 7
19 15 14
18 14 13
17 11 10
17 7 7
18 5 4
20 5 3
21 5 3
20 5 2
18 5 1
16 4 1
14 3 0
12 3 0
10 1 0
11 2 0
12 3 1
14 5 2
14 5 2
12 3 1
12 3 1
15 6 3
19 10 7
24 15 12
26 17 14
27 18 15
28 19 16
28 19 16
28 19 16
29 20 17
30 21 18
32 23 20
34 25 22
36 26 23
35 22 20
33 20 18
30 17 15
27 14 12
25 12 10
24 11 9
24 11 9
24 11 9
23 10 8
23 10 8
22 11 8
20 11 8
21 12 9
22 13 10
24 15 12
26 17 13
28 20 15
29 22 15
30 22 15
30 22 15
30 23 16
31 26 22
31 26 23
31 26 23
31 26 23
33 29 24
35 31 26
36 32 26
36 33 25
39 36 28
42 39 31
42 39 32
38 34 29
37 33 28
38 34 29
41 37 32
45 41 36
46 42 37
45 41 36
46 42 37
50 46 41
58 54 49
70 70 65
87 91 86
108 112 107
122 126 121
127 132 127
129 135 130
133 139 134
135 142 137
135 142 137
134 141 136
133 140 135
137 144 137
137 145 136
140 148 138
151 158 148
168 177 165
183 194 182
194 209 197
199 218 207
204 226 218
208 233 227
212 240 235
214 247 241
218 252 247
218 254 249
214 251 249
216 253 251
208 242 241
194 223 221
179 203 199
153 169 164
157 167 161
178 188 180
193 218 209
215 242 233
227 254 245
228 255 246
228 253 244
230 254 245
231 255 245
229 253 241
232 254 244
231 254 243
230 253 241
235 253 241
236 254 242
235 254 243
232 254 242
229 253 243
226 253 243
224 254 243
222 255 245
219 255 244
216 254 242
213 250 240
208 244 237
203 237 232
197 227 224
191 219 216
185 209 206
175 195 193
163 178 176
151 162 158
140 147 140
127 132 123
117 121 110
105 107 97
92 92 83
85 84 75
75 71 63
64 57 51
55 44 40
47 36 32
42 31 27
39 27 25
35 26 24
32 25 22
32 24 21
29 22 18
26 20 15
24 18 13
23 18 13
24 19 14
27 20 15
30 22 18
34 24 20
38 26 22
42 30 26
44 32 28
43 32 28
41 31 27
40 30 26
39 29 25
40 30 26
46 37 32
56 49 45
74 69 64
96 93 88
116 117 111
128 134 127
135 142 135
138 146 138
137 143 133
139 145 134
141 147 137
138 144 133
137 142 133
138 143 134
143 148 140
146 150 144
147 151 145
143 147 141
141 145 139
141 145 139
144 148 141
145 150 141
144 149 140
143 148 139
142 147 138
141 146 137
141 146 137
142 147 138
142 147 138
142 147 138
142 147 138
141 146 137
141 146 137
141 148 140
140 147 140
139 146 139
138 145 138
137 144 137
136 143 136
136 143 136
136 143 136
136 143 136
137 144 137
137 144 137
137 144 137
138 145 138
139 145 135
141 145 134
142 146 135
142 146 135
143 147 136
142 147 137
141 146 137
142 147 138
142 147 139
142 149 141
143 150 143
145 152 145
147 154 147
148 154 148
148 152 149
146 148 147
141 143 142
129 132 131
115 118 116
108 111 108
101 105 102
91 95 91
83 87 82
94 98 93
103 107 102
105 109 103
107 112 105
111 116 108
114 118 110
118 121 112
119 123 114
119 124 115
122 129 119
125 134 124
132 143 133
138 152 141
148 162 151
159 173 162
167 181 170
176 190 179
182 193 183
188 197 187
189 198 188
191 200 190
190 198 190
188 196 189
188 196 189
187 195 188
187 195 188
188 196 189
189 197 190
190 198 191
191 199 192
192 200 193
192 200 193
193 201 194
31 25 20
33 26 22
34 27 22
35 28 23
37 28 24
43 33 29
48 37 33
48 39 36
46 39 36
47 40 37
48 41 38
48 41 38
49 42 39
46 39 36
44 37 34
42 35 32
40 33 30
39 31 29
39 31 29
39 30 29
38 28 28
37 27 27
35 28 31
32 30 36
31 29 35
32 29 35
33 29 34
35 30 33
36 31 32
36 31 32
37 32 31
38 32 30
39 33 28
40 34 27
40 34 27
42 34 27
41 32 27
37 29 26
35 28 25
33 26 23
31 24 21
30 23 20
29 22 19
30 23 20
31 23 20
32 24 21
34 24 21
35 23 21
34 21 19
33 20 18
31 18 16
30 17 15
29 16 14
28 14 12
26 11 9
23 8 6
21 6 4
18 3 1
19 4 2
22 7 5
22 8 6
18 6 4
14 1 0
17 4 3
19 7 5
17 6 5
16 6 4
15 6 3
18 9 6
21 11 7
21 12 8
19 9 3
16 7 1
14 5 0
15 5 0
17 5 0
18 3 1
19 4 2
19 4 2
20 5 3
18 4 2
16 3 1
15 2 0
14 2 0
14 2 0
16 4 2
17 5 3
17 5 3
19 7 4
19 7 3
18 6 2
16 4 2
18 7 7
22 13 13
29 23 22
42 37 37
56 51 52
65 62 64
63 61 63
59 57 58
53 49 48
38 33 32
24 19 18
14 9 8
13 8 7
14 8 7
14 8 7
15 8 8
15 7 7
15 6 6
14 4 4
15 4 3
18 5 3
21 8 6
24 11 9
25 13 11
24 11 9
26 14 12
34 23 20
46 37 34
60 50 47
64 55 52
63 55 52
53 49 49
41 37 39
29 26 27
17 12 13
9 4 5
5 0 1
6 1 1
11 3 4
14 6 7
17 9 10
19 11 12
24 14 12
27 16 12
28 17 13
26 19 14
26 20 16
24 19 16
23 18 15
23 16 15
26 16 16
29 17 17
31 17 18
25 14 13
19 10 8
17 9 6
14 7 4
12 5 2
11 4 1
11 4 1
11 4 1
11 4 1
12 5 2
14 7 4
18 10 7
21 12 9
22 13 10
22 13 10
22 13 10
21 12 9
20 11 8
19 10 7
19 10 7
20 11 8
21 12 9
23 10 8
25 10 8
25 12 10
25 12 10
25 14 11
24 15 11
21 15 10
18 15 7
15 14 6
13 13 5
12 13 4
18 8 5
20 8 6
21 9 7
20 8 6
19 9 6
19 10 7
20 12 9
22 15 12
22 15 12
20 13 10
18 11 9
16 8 8
14 6 6
13 5 5
14 5 5
17 8 5
16 7 4
16 6 2
15 4 0
15 4 0
16 5 1
17 8 5
18 11 8
19 12 9
21 14 11
23 16 13
24 17 14
23 16 13
22 15 12
21 14 11
19 12 9
17 10 7
19 15 14
19 15 14
18 12 11
19 8 8
21 7 6
23 7 5
24 7 5
24 8 5
21 7 3
19 6 3
16 5 2
13 4 1
11 2 0
12 3 1
14 5 2
16 7 4
15 6 3
13 4 1
12 3 1
15 6 3
19 10 7
22 13 10
26 17 14
30 21 18
30 21 18
28 19 16
28 19 16
29 20 17
31 22 19
32 23 20
33 24 21
33 23 20
32 19 17
33 20 18
33 20 18
32 19 17
30 17 15
28 15 13
27 14 12
25 12 10
23 10 8
24 11 9
22 11 8
20 11 8
20 11 8
21 12 9
23 14 11
26 17 13
28 19 15
30 21 15
31 22 15
32 23 16
33 24 17
33 27 24
31 26 23
30 25 22
31 26 23
34 30 25
37 33 28
39 35 29
39 36 28
43 40 32
46 43 35
46 42 35
41 37 32
39 35 30
40 36 31
42 38 33
45 41 36
45 41 36
43 39 34
44 40 35
47 43 38
55 51 46
70 71 66
89 93 88
110 114 109
124 128 123
127 133 128
129 135 130
132 138 133
134 141 136
134 141 136
134 141 136
134 141 135
138 144 138
138 145 137
142 148 140
152 159 149
170 178 167
183 195 183
194 209 198
199 218 208
204 226 219
208 233 228
212 240 236
215 248 242
218 253 248
217 253 250
214 251 249
216 253 251
206 239 238
192 221 219
176 198 194
150 166 161
158 168 162
179 191 184
195 222 213
217 244 235
227 254 245
228 255 246
228 253 243
230 254 245
230 254 244
229 253 241
232 255 244
231 254 243
231 253 241
236 252 241
237 253 242
235 254 243
232 254 242
229 253 243
226 254 243
224 254 243
222 255 245
219 255 244
216 253 242
213 250 240
208 244 238
203 236 232
196 227 224
191 218 215
184 207 204
174 193 191
162 176 173
150 161 156
139 146 139
128 133 123
117 121 109
104 106 96
91 92 83
84 83 75
73 69 62
63 55 49
54 43 39
46 35 31
42 30 27
39 28 25
36 27 25
35 26 25
34 25 24
28 22 18
24 20 15
22 19 14
22 18 13
25 20 15
28 22 17
32 23 19
34 24 20
37 26 22
39 27 23
39 27 23
40 29 25
37 28 24
36 28 23
37 29 24
41 32 28
51 44 39
67 62 57
92 88 83
114 112 107
129 132 125
137 144 137
142 150 143
143 151 143
141 147 136
141 147 137
140 145 136
136 141 133
136 141 133
138 142 135
143 147 141
145 149 143
144 148 142
141 145 139
141 145 139
143 147 141
145 150 142
145 150 141
144 149 140
142 147 138
141 146 137
141 146 137
142 147 138
143 148 139
144 149 140
143 148 139
143 148 139
142 147 138
142 147 139
141 147 140
140 147 140
139 146 139
138 145 138
137 144 137
136 143 136
136 143 136
136 143 136
137 144 137
137 144 137
137 144 137
138 145 138
138 145 137
140 145 135
141 145 134
142 146 135
143 147 136
143 147 136
142 146 137
141 146 137
142 147 138
142 148 140
142 149 142
144 151 144
145 152 145
147 154 147
148 153 148
148 151 150
144 147 146
141 143 142
125 128 126
113 116 114
106 109 107
98 101 98
86 90 86
89 93 88
99 103 98
103 107 102
105 109 102
108 113 105
111 116 108
115 119 110
119 122 113
119 123 114
120 125 116
123 131 121
128 138 127
134 146 136
142 156 145
153 167 156
162 176 165
171 185 174
178 191 180
185 195 185
189 198 188
190 199 189
190 199 190
188 197 189
187 195 188
187 195 188
187 195 188
187 195 188
188 196 189
189 197 190
190 198 191
191 199 192
192 200 193
193 201 194
194 202 195
28 22 17
32 25 20
34 26 22
34 27 23
36 28 23
37 28 24
43 32 28
46 36 32
46 38 35
46 39 36
47 40 37
48 41 38
48 41 38
48 41 38
46 39 36
44 37 34
41 34 31
39 32 29
39 31 29
39 30 29
39 29 29
38 28 28
36 28 29
33 29 34
32 30 36
31 29 35
32 29 34
33 29 33
35 30 32
36 31 31
37 32 31
38 32 30
39 33 29
39 33 27
40 34 27
42 34 27
42 34 27
40 30 26
37 28 25
34 26 23
32 25 22
30 23 20
29 22 19
29 22 19
30 23 20
31 24 21
33 24 22
34 24 22
34 23 21
34 22 20
32 19 17
30 17 15
28 15 13
26 13 11
26 11 9
24 9 7
22 7 5
20 5 4
19 4 3
21 6 4
22 8 6
20 8 6
16 3 2
16 3 2
18 6 4
19 7 5
20 8 6
18 8 4
19 8 5
21 10 6
22 12 7
21 10 5
17 8 2
14 4 0
13 3 0
15 4 0
17 3 1
18 3 1
19 4 2
19 4 2
18 4 2
16 3 1
15 2 0
15 2 0
14 2 0
15 3 1
16 4 2
17 5 3
18 6 3
19 7 3
18 6 2
18 6 3
20 9 7
24 14 14
33 27 26
48 43 43
64 60 61
76 73 74
82 80 82
80 78 80
67 63 63
51 46 45
35 30 29
22 17 16
16 11 10
13 8 7
13 8 7
15 9 8
15 9 9
15 8 7
13 6 5
15 4 4
19 4 3
20 7 5
23 10 8
27 14 12
27 14 12
31 19 17
40 29 26
56 47 44
71 62 59
82 73 70
82 73 70
69 65 66
57 55 57
43 41 42
30 26 28
18 14 15
11 6 7
7 2 3
8 1 2
10 2 3
12 4 5
15 7 8
21 10 9
25 13 9
25 14 10
25 17 12
24 19 14
24 19 16
22 17 14
22 16 14
25 15 15
29 17 17
32 19 19
28 16 15
21 11 9
20 10 7
17 8 5
15 6 3
13 4 2
12 3 1
11 3 0
11 3 1
11 4 1
13 6 3
17 9 6
22 13 10
22 13 10
23 14 11
23 14 11
22 13 10
21 12 9
20 11 8
20 11 8
20 11 8
21 12 9
22 11 8
23 10 8
23 11 9
24 12 10
24 13 10
23 14 10
21 15 10
18 14 7
15 13 5
13 12 4
12 12 3
16 8 4
19 8 5
20 9 6
20 8 6
18 9 6
19 10 7
20 12 9
22 15 12
22 15 12
21 14 11
18 11 9
15 7 7
13 5 5
12 4 4
13 5 4
16 7 4
16 7 4
16 6 2
15 4 0
15 4 0
16 5 1
17 8 5
18 11 8
19 12 9
21 14 11
22 15 12
23 16 13
23 16 13
22 15 12
21 14 11
19 12 9
17 10 7
20 15 14
20 16 15
19 13 12
20 10 10
23 9 8
26 9 8
27 9 8
27 11 8
24 9 6
21 8 5
18 7 3
14 5 2
12 3 0
13 4 1
15 6 3
17 8 5
17 8 5
14 5 2
13 4 1
15 6 3
20 11 8
21 12 9
26 17 14
33 24 21
33 24 21
28 19 16
27 18 15
28 19 16
32 23 20
32 23 20
31 22 19
30 20 17
28 15 13
33 20 18
36 23 21
36 23 21
35 22 20
33 20 18
29 16 14
25 12 10
22 9 7
25 12 10
22 11 9
19 10 7
20 11 8
21 12 9
23 14 10
25 16 12
27 18 14
30 20 14
32 22 15
33 23 16
33 23 17
31 26 22
30 25 22
31 26 23
35 30 26
41 37 32
45 41 36
46 42 36
45 42 34
46 43 35
48 45 37
47 43 37
44 40 35
41 37 32
42 38 33
44 40 35
46 42 37
44 40 35
41 37 32
41 37 32
45 41 36
51 47 42
70 72 67
91 95 90
111 115 110
126 130 125
128 133 128
130 136 131
132 138 133
134 141 136
134 141 136
134 141 136
134 141 136
139 144 138
139 144 138
144 149 141
154 160 150
171 179 168
184 195 184
193 209 198
199 218 209
203 225 219
208 233 228
211 240 236
215 249 243
219 253 248
217 253 249
214 251 249
216 253 251
204 237 236
190 217 215
173 195 190
146 161 156
160 170 164
180 193 186
198 225 216
220 247 238
228 255 246
228 255 245
228 253 243
230 254 245
230 254 244
230 253 242
233 255 245
231 254 243
231 253 241
236 252 241
236 253 242
234 254 242
231 254 242
228 253 243
226 254 243
223 254 244
222 255 245
218 255 244
215 253 242
212 249 239
208 244 238
202 235 231
196 226 223
190 217 214
183 206 203
172 190 188
161 174 172
149 160 154
138 145 137
128 133 123
118 122 110
102 104 94
91 91 82
84 81 73
72 67 60
62 54 48
54 43 38
47 36 31
43 31 28
41 29 27
39 28 27
39 27 28
36 26 26
26 22 18
24 21 16
23 20 15
24 20 15
27 22 17
30 23 18
33 24 20
35 24 20
37 25 21
40 28 24
42 30 26
39 29 25
32 25 21
32 26 21
36 29 24
48 40 36
65 59 54
88 83 78
112 108 103
131 130 124
141 144 137
146 153 146
146 154 147
143 150 142
141 146 137
141 146 138
138 143 136
135 139 133
135 139 133
139 143 137
144 148 142
144 148 142
142 146 140
139 143 137
142 146 140
144 148 142
145 150 142
144 149 140
143 148 139
142 147 138
141 146 137
141 146 137
143 148 139
144 149 140
145 150 141
145 150 141
143 148 139
142 147 138
141 147 139
140 147 140
